https://youtube.com/@3blue1brown                     ,https://www.youtube.com/feeds/videos.xml?channel_id=UCYO_jab_esuFRV4b17AJtAw
https://youtube.com/@clojured                        ,https://www.youtube.com/feeds/videos.xml?channel_id=UCOTrRnxBOllb9UHLuap_lPg
https://youtube.com/@itzz_me_nichu                   ,https://www.youtube.com/feeds/videos.xml?channel_id=UCLf7VZIGSQ9J3tdYc_8OLnA
https://youtube.com/@ARRahman                        ,https://www.youtube.com/feeds/videos.xml?channel_id=UC3mb5QRlm4VQmOZD_P0ctGw
https://youtube.com/@a.rrahmansspecialcollectio3366  ,https://www.youtube.com/feeds/videos.xml?channel_id=UCWhyPwu6grxG61hJyYApcrA
https://youtube.com/@academyofideas                  ,https://www.youtube.com/feeds/videos.xml?channel_id=UCiRiQGCHGjDLT9FQXFW0I3A
https://youtube.com/@Acidisbadforbusiness            ,https://www.youtube.com/feeds/videos.xml?channel_id=UCAGkSxTlleqxRauEqupyVPw
https://youtube.com/@adrianbliss                     ,https://www.youtube.com/feeds/videos.xml?channel_id=UChYARX5Yj8CapM-F2Z2vPxA
https://youtube.com/@AfterSkool                      ,https://www.youtube.com/feeds/videos.xml?channel_id=UC1KmNKYC1l0stjctkGswl6g
https://youtube.com/@agadmator                       ,https://www.youtube.com/feeds/videos.xml?channel_id=UCL5YbN5WLFD8dLIegT5QAbA
https://youtube.com/@AileenandDeven                  ,https://www.youtube.com/feeds/videos.xml?channel_id=UCk2sqTNp1R7DT14Y4zhDxuw
https://youtube.com/channel/UC946N6aTzZWWjr6WPAnsLPA ,https://www.youtube.com/feeds/videos.xml?channel_id=UC946N6aTzZWWjr6WPAnsLPA
https://youtube.com/@ALGEBRAtheClub                  ,https://www.youtube.com/feeds/videos.xml?channel_id=UCH50k4RUq9ctPimRkB6liqA
https://youtube.com/@AnandGandhiVLOG                 ,https://www.youtube.com/feeds/videos.xml?channel_id=UC31ATOJFiZOc-B7bemCPidg
https://youtube.com/@MusicTheUniverse                ,https://www.youtube.com/feeds/videos.xml?channel_id=UC7g_8XGZ64CyEzyiOBDHTLQ
https://youtube.com/@acollierastro                   ,https://www.youtube.com/feeds/videos.xml?channel_id=UCtscFf8VayggrDYjOwDke_Q
https://youtube.com/@AVMProductionsMovies            ,https://www.youtube.com/feeds/videos.xml?channel_id=UCeT7ikNru4wEoMJR6r6tCOg
https://youtube.com/@alanwattsteaching2170           ,https://www.youtube.com/feeds/videos.xml?channel_id=UCGz8O_0muVvCaYKgPAkhrSg
https://youtube.com/@babpeterophelia7088             ,https://www.youtube.com/feeds/videos.xml?channel_id=UCLnczVXKdgjgmrf-RjfGQAQ
https://youtube.com/@BadLipReading                   ,https://www.youtube.com/feeds/videos.xml?channel_id=UC67f2Qf7FYhtoUIF4Sf29cA
https://youtube.com/@barandbench                     ,https://www.youtube.com/feeds/videos.xml?channel_id=UCvqHFm3L6uyan7NuhaGeC_Q
https://youtube.com/@bbcearth                        ,https://www.youtube.com/feeds/videos.xml?channel_id=UCwmZiChSryoWQCZMIQezgTg
https://youtube.com/@bbcideas                        ,https://www.youtube.com/feeds/videos.xml?channel_id=UCDYT9mM3L_ByrPYMyl0MGGg
https://youtube.com/@BBCNews                         ,https://www.youtube.com/feeds/videos.xml?channel_id=UC16niRr50-MSBwiO3YDb3RA
https://youtube.com/@besmart                         ,https://www.youtube.com/feeds/videos.xml?channel_id=UCH4BNI0-FOK2dMXoFtViWHw
https://youtube.com/@BehindtheCurtain                ,https://www.youtube.com/feeds/videos.xml?channel_id=UC3osNjJeuDdvyALIEP-nh0g
https://youtube.com/@BenEater                        ,https://www.youtube.com/feeds/videos.xml?channel_id=UCS0N5baNlQWJCUrhCEo8WlA
https://youtube.com/@BestDoc                         ,https://www.youtube.com/feeds/videos.xml?channel_id=UCmOCpBKeoBPp-HwarhIBA2g
https://youtube.com/@TheAtoZReviewBlog               ,https://www.youtube.com/feeds/videos.xml?channel_id=UCZ7g7HfH1gWmhgxW47IcW7Q
https://youtube.com/@bigthink                        ,https://www.youtube.com/feeds/videos.xml?channel_id=UCvQECJukTDE2i6aCoMnS-Vg
https://youtube.com/@BigScreenOSTs                   ,https://www.youtube.com/feeds/videos.xml?channel_id=UCPCoMMMeaQ1TnY64awsBkyw
https://youtube.com/@BizarreBeasts                   ,https://www.youtube.com/feeds/videos.xml?channel_id=UC9Lp_AA5M2cMGrlvnnIns-g
https://youtube.com/@BlankonblankOrg                 ,https://www.youtube.com/feeds/videos.xml?channel_id=UC9pO2YNforRbdwKOh09djKA
https://youtube.com/@BobandBrad                      ,https://www.youtube.com/feeds/videos.xml?channel_id=UCmTe0LsfEbpkDpgrxKAWbRA
https://youtube.com/@Buildofy                        ,https://www.youtube.com/feeds/videos.xml?channel_id=UCbr9s1iYnD4SRszBxzEPELg
https://youtube.com/@CGPGrey                         ,https://www.youtube.com/feeds/videos.xml?channel_id=UC2C_jShtL725hvbm1arSV9w
https://youtube.com/@RanveerBrar                     ,https://www.youtube.com/feeds/videos.xml?channel_id=UCEHCDn_BBnk3uTK1M64ptyw
https://youtube.com/@SurenAghabekyan                 ,https://www.youtube.com/feeds/videos.xml?channel_id=UCdiPDD-bmqIYsJxdnW7EIkg
https://youtube.com/@chess                           ,https://www.youtube.com/feeds/videos.xml?channel_id=UC5kS0l76kC0xOzMPtOmSFGw
https://youtube.com/@ChessBaseIndiachannel           ,https://www.youtube.com/feeds/videos.xml?channel_id=UCIsEhwBMPkRHsEgqYAPQHsA
https://youtube.com/@ChessNetwork                    ,https://www.youtube.com/feeds/videos.xml?channel_id=UCCDOQrpqLqKVcTCKzqarxLg
https://youtube.com/@CinemaStix                      ,https://www.youtube.com/feeds/videos.xml?channel_id=UCzjbia0NqUsSL1_-loJihMg
https://youtube.com/@Cinemawali                      ,https://www.youtube.com/feeds/videos.xml?channel_id=UC5Yy6109dnb_F6SQH_KbA7w
https://youtube.com/@CiniMiniMovies                  ,https://www.youtube.com/feeds/videos.xml?channel_id=UCOAVI014yk_jNjyw_LhvfeA
https://youtube.com/@Circlelineartschool             ,https://www.youtube.com/feeds/videos.xml?channel_id=UCVQxmyIOutGT4lmWlDN9pmA
https://youtube.com/@citizenmatterschennai           ,https://www.youtube.com/feeds/videos.xml?channel_id=UCRJ---xBboaAENOKOUM3DrQ
https://youtube.com/@CleoAbram                       ,https://www.youtube.com/feeds/videos.xml?channel_id=UC415bOPUcGSamy543abLmRA
https://youtube.com/@ClojureTV                       ,https://www.youtube.com/feeds/videos.xml?channel_id=UCaLlzGqiPE2QRj6sSOawJRg
https://youtube.com/@clownenergy                     ,https://www.youtube.com/feeds/videos.xml?channel_id=UCoKc_6fh9JBuN9fqDhYEtIw
https://youtube.com/@codingshots9924                 ,https://www.youtube.com/feeds/videos.xml?channel_id=UC51w8zi6rxhICti93iSeFDA
https://youtube.com/@cokestudiotamil                 ,https://www.youtube.com/feeds/videos.xml?channel_id=UCLlo_ZOiYES3P6xAwXsAJpw
https://youtube.com/@Computerphile                   ,https://www.youtube.com/feeds/videos.xml?channel_id=UC9-y-6csu5WGm29I7JiwpnA
https://youtube.com/@ContinuousDelivery              ,https://www.youtube.com/feeds/videos.xml?channel_id=UCCfqyGl3nq_V0bo64CjZh8g
https://youtube.com/@cookdtv                         ,https://www.youtube.com/feeds/videos.xml?channel_id=UCHtjnjZ3pfF0Xn488OM3Zpw
https://youtube.com/@cortexFM                        ,https://www.youtube.com/feeds/videos.xml?channel_id=UCqoy014xOu7ICwgLWHd9BzQ
https://youtube.com/@crashcourse                     ,https://www.youtube.com/feeds/videos.xml?channel_id=UCX6b17PVsYBQ0ip5gyeme-Q
https://youtube.com/@CuriosityStreaming              ,https://www.youtube.com/feeds/videos.xml?channel_id=UCd7zlpSjvUuUwsQdqV3LF3w
https://youtube.com/@dannyelfman                     ,https://www.youtube.com/feeds/videos.xml?channel_id=UCjhIy2xUURhJvN0S7s_ztuw
https://youtube.com/@darbarfestival                  ,https://www.youtube.com/feeds/videos.xml?channel_id=UCWEJt0-LJuRE0seaIMIm2jA
https://youtube.com/@ddmoviestamil                   ,https://www.youtube.com/feeds/videos.xml?channel_id=UCrFR5AWLFRMjm22PowQV3YA
https://youtube.com/@KQEDDeepLook                    ,https://www.youtube.com/feeds/videos.xml?channel_id=UC-3SbfTPJsL8fJAPKiVqBLg
https://youtube.com/@DeepSkyVideos                   ,https://www.youtube.com/feeds/videos.xml?channel_id=UCo-3ThNQmPmQSQL_L6Lx1_w
https://youtube.com/@Design.Theory                   ,https://www.youtube.com/feeds/videos.xml?channel_id=UCdgUN8rX3SEb9L7FDub3I6A
https://youtube.com/@devtutsco                       ,https://www.youtube.com/feeds/videos.xml?channel_id=UC-3WU7dH0dvZ5BkSSI7zK_w
https://youtube.com/@DiscoverychannelInd             ,https://www.youtube.com/feeds/videos.xml?channel_id=UCBLF5teKEUzTN5gZ2zgR0kQ
https://youtube.com/@DIYPerks                        ,https://www.youtube.com/feeds/videos.xml?channel_id=UCUQo7nzH1sXVpzL92VesANw
https://youtube.com/@D2E                             ,https://www.youtube.com/feeds/videos.xml?channel_id=UCIB_MLJZL0T_s5OUuqhmbVA
https://youtube.com/@DrBenMiles                      ,https://www.youtube.com/feeds/videos.xml?channel_id=UCUeZBocfxALSUdOgNJB5ySA
https://youtube.com/@TheDrPlants                     ,https://www.youtube.com/feeds/videos.xml?channel_id=UCYmna5rFHIesFteksAvFOfg
https://youtube.com/@ShashiTharoorOfficial           ,https://www.youtube.com/feeds/videos.xml?channel_id=UC1At8WvjglVCC8TfSXit9Bw
https://youtube.com/@DWDocumentary                   ,https://www.youtube.com/feeds/videos.xml?channel_id=UCW39zufHfsuGgpLviKh297Q
https://youtube.com/@Einzelg%C3%A4nger               ,https://www.youtube.com/feeds/videos.xml?channel_id=UCybBViio_TH_uiFFDJuz5tg
https://youtube.com/@elmconf                         ,https://www.youtube.com/feeds/videos.xml?channel_id=UCOpGiN9AkczVjlpGDaBwQrQ
https://youtube.com/@EmptyHandAjithsri               ,https://www.youtube.com/feeds/videos.xml?channel_id=UC8_aMwsn53tncdH-5iLu8-w
https://youtube.com/@engineeringfacts                ,https://www.youtube.com/feeds/videos.xml?channel_id=UCXzULCWuvbnjm7Q0F6RBKsw
https://youtube.com/@EuropeanSpaceAgency             ,https://www.youtube.com/feeds/videos.xml?channel_id=UCIBaDdAbGlFDeS33shmlD0A
https://youtube.com/@everyframeapainting             ,https://www.youtube.com/feeds/videos.xml?channel_id=UCjFqcJQXGZ6T6sxyFB-5i6A
https://youtube.com/@evo-ed                          ,https://www.youtube.com/feeds/videos.xml?channel_id=UCCRo_-tzV9Cw3v8ZMnmFFKw
https://youtube.com/@Extremities                     ,https://www.youtube.com/feeds/videos.xml?channel_id=UCTWKe1zATFV6d0o6oLS9sgw
https://youtube.com/@Exurb1a                         ,https://www.youtube.com/feeds/videos.xml?channel_id=UCimiUgDLbi6P17BdaCZpVbg
https://youtube.com/@falconsoundtrack                ,https://www.youtube.com/feeds/videos.xml?channel_id=UCWhlnrTG4RrTZbN0yB095tg
https://youtube.com/@FascinatingTechnologyChannel    ,https://www.youtube.com/feeds/videos.xml?channel_id=UCZzoMuzy_pvsS5NWblH5SRg
https://youtube.com/@fermilab                        ,https://www.youtube.com/feeds/videos.xml?channel_id=UCD5B6VoXv41fJ-IW8Wrhz9A
https://youtube.com/@FightMediocrity                 ,https://www.youtube.com/feeds/videos.xml?channel_id=UCXLesGEfmyhxqOjoAqhRwhA
https://youtube.com/@FilmDrunkLoveVideos             ,https://www.youtube.com/feeds/videos.xml?channel_id=UCHH1opUx5AW0QGJv9Usvbow
https://youtube.com/@FrancescoParrino                ,https://www.youtube.com/feeds/videos.xml?channel_id=UCQ8THdZnqPVoLN9zuT-pjBg
https://youtube.com/@freecodecamp                    ,https://www.youtube.com/feeds/videos.xml?channel_id=UC8butISFwT-Wl7EV0hUK0BQ
https://youtube.com/@freethink                       ,https://www.youtube.com/feeds/videos.xml?channel_id=UConJDkGk921yT9hISzFqpzw
https://youtube.com/@frontline                       ,https://www.youtube.com/feeds/videos.xml?channel_id=UC3ScyryU9Oy9Wse3a8OAmYQ
https://youtube.com/@funfunfunction                  ,https://www.youtube.com/feeds/videos.xml?channel_id=UCO1cgjhGzsSYb1rsB4bFe4Q
https://youtube.com/@GeeksLesson                     ,https://www.youtube.com/feeds/videos.xml?channel_id=UCKXx22vOENUyHrVAADq7Z_g
https://youtube.com/@GlassBeams                      ,https://www.youtube.com/feeds/videos.xml?channel_id=UCz2BbywXgCxZcpAiXPlKT4Q
https://youtube.com/@gcn                             ,https://www.youtube.com/feeds/videos.xml?channel_id=UCuTaETsuCOkJ0H_GAztWt0Q
https://youtube.com/@GOTO-                           ,https://www.youtube.com/feeds/videos.xml?channel_id=UCs_tLP3AiwYKwdUHpltJPuA
https://youtube.com/@greatscottlab                   ,https://www.youtube.com/feeds/videos.xml?channel_id=UC6mIxFTvXkWQVEHPsEdflzQ
https://youtube.com/@GreenCastleBlock                ,https://www.youtube.com/feeds/videos.xml?channel_id=UCw7mj58X1ToEhv5ppWu7tCQ
https://youtube.com/@Groww                           ,https://www.youtube.com/feeds/videos.xml?channel_id=UCw5TLrz3qADabwezTEcOmgQ
https://youtube.com/@halfasinteresting               ,https://www.youtube.com/feeds/videos.xml?channel_id=UCuCkxoKLYO_EQ2GeFtbM_bw
https://youtube.com/@HansZimmer                      ,https://www.youtube.com/feeds/videos.xml?channel_id=UCJeBQabyLa_FvMxb6G67lkw
https://youtube.com/channel/UCSVamMPTtDjREdR7ZbA2rAw ,https://www.youtube.com/feeds/videos.xml?channel_id=UCSVamMPTtDjREdR7ZbA2rAw
https://youtube.com/@HasGeekTV                       ,https://www.youtube.com/feeds/videos.xml?channel_id=UCDHao9FxNRHw1VyLuGXI_rA
https://youtube.com/@HassanandRoshaan                ,https://www.youtube.com/feeds/videos.xml?channel_id=UCfJpXK5C6YWZz5ZnGO4kawg
https://youtube.com/@HistoryoftheUniverse            ,https://www.youtube.com/feeds/videos.xml?channel_id=UCtRFmSyL4fSLQkn-wMqlmdA
https://youtube.com/@Hoezaay                         ,https://www.youtube.com/feeds/videos.xml?channel_id=UCl8pIdFFwkevWKPxU7npUzQ
https://youtube.com/@home.garden                     ,https://www.youtube.com/feeds/videos.xml?channel_id=UCbxbwh7MV5YOJ2HMzAu2zDg
https://youtube.com/@HubermanLabClips                ,https://www.youtube.com/feeds/videos.xml?channel_id=UCkZjTZNvuxq1CYMS3cwZa1Q
https://youtube.com/@ICMIndianClassicalMusic         ,https://www.youtube.com/feeds/videos.xml?channel_id=UC4_sdGNSAJkJggRw6-pzxlg
https://youtube.com/@IFPworld                        ,https://www.youtube.com/feeds/videos.xml?channel_id=UCfPYQyaN93l4i_QbiT8S05Q
https://youtube.com/@In59seconds                     ,https://www.youtube.com/feeds/videos.xml?channel_id=UCoUXxtd712vGe5p5lBk_eMg
https://youtube.com/@iip                             ,https://www.youtube.com/feeds/videos.xml?channel_id=UC3vpdI7klzLSLNgqZEESZ4g
https://youtube.com/@indymogul                       ,https://www.youtube.com/feeds/videos.xml?channel_id=UCGZ0LgTmAJn9Banetdr_ZFg
https://youtube.com/@innovationstechlab7772          ,https://www.youtube.com/feeds/videos.xml?channel_id=UC06BFzqUUP3rzaWNb47Vwag
https://youtube.com/@Intelligence-Squared            ,https://www.youtube.com/feeds/videos.xml?channel_id=UCaqcvH8EvUtePORpN03jLMg
https://youtube.com/@jackwhitehall                   ,https://www.youtube.com/feeds/videos.xml?channel_id=UC0gyfK7sgvki7Rk-_EKyZnA
https://youtube.com/@JackConteExtras                 ,https://www.youtube.com/feeds/videos.xml?channel_id=UCbd-QOxzNKQifQfSuaH5I0A
https://youtube.com/@JacksonGalaxy                   ,https://www.youtube.com/feeds/videos.xml?channel_id=UCheL-cUqfzUB8dfM_rFOfDQ
https://youtube.com/@JackStauber                     ,https://www.youtube.com/feeds/videos.xml?channel_id=UCe_ijwgvhtHQwQ55vsXDY8w
https://youtube.com/@JamesPopsysPhoto                ,https://www.youtube.com/feeds/videos.xml?channel_id=UC6WYZrzBuNQnz_2F4EqjhDQ
https://youtube.com/@janhavisinghh                   ,https://www.youtube.com/feeds/videos.xml?channel_id=UC5OeP7TaWEyFwxkz2Cja7Xg
https://youtube.com/@JaySharon                       ,https://www.youtube.com/feeds/videos.xml?channel_id=UCRVtlcqayOmyuLIDrT3ng1w
https://youtube.com/@jayhindtv                       ,https://www.youtube.com/feeds/videos.xml?channel_id=UCYfMcbLm9HIMobD84oBvvng
https://youtube.com/@jayleepainting                  ,https://www.youtube.com/feeds/videos.xml?channel_id=UCHm9SiOLG8UoBT8STWY5mVA
https://youtube.com/@jistnews                        ,https://www.youtube.com/feeds/videos.xml?channel_id=UC6JEz6BKg7hX7idKecN7QYA
https://youtube.com/@JohnBartholomewChess            ,https://www.youtube.com/feeds/videos.xml?channel_id=UC6hOVYvNn79Sl1Fc1vx2mYA
https://youtube.com/@johnmayer                       ,https://www.youtube.com/feeds/videos.xml?channel_id=UCi1mYtUWs0JRkPl6bNVRL_Q
https://youtube.com/@johnpowellmusic                 ,https://www.youtube.com/feeds/videos.xml?channel_id=UCo00fLTBosL4EGGhi164cEQ
https://youtube.com/channel/UCfv8TEQ44ej9uPGF-SNsDBA ,https://www.youtube.com/feeds/videos.xml?channel_id=UCfv8TEQ44ej9uPGF-SNsDBA
https://youtube.com/@Jordindian                      ,https://www.youtube.com/feeds/videos.xml?channel_id=UCYLS9TSah19IsB8yyUpiDzg
https://youtube.com/@journeytomicro                  ,https://www.youtube.com/feeds/videos.xml?channel_id=UCBbnbBWJtwsf0jLGUwX5Q3g
https://youtube.com/@jshelpchannel                   ,https://www.youtube.com/feeds/videos.xml?channel_id=UCO5nBBUb3hnBScS8vmp6dTA
https://youtube.com/@jsconf_                         ,https://www.youtube.com/feeds/videos.xml?channel_id=UCzoVCacndDCfGDf41P-z0iA
https://youtube.com/@measureofdoubt                  ,https://www.youtube.com/feeds/videos.xml?channel_id=UCz-RZblnhjXK_krP1jDybeQ
https://youtube.com/@kabitaskitchenquickrecipes810   ,https://www.youtube.com/feeds/videos.xml?channel_id=UCycmCbzmIJUqHY7YccLfotg
https://youtube.com/@kannadhasanproductionsbyan4271  ,https://www.youtube.com/feeds/videos.xml?channel_id=UCJT50x1X4Ml_1Ff_UZibsqA
https://youtube.com/@KaruNeelam                      ,https://www.youtube.com/feeds/videos.xml?channel_id=UCXNyVorF1L_ClGetZ1tBSWg
https://youtube.com/@khanacademy                     ,https://www.youtube.com/feeds/videos.xml?channel_id=UC4a-Gbdw7vOaccHmFo40b9g
https://youtube.com/channel/UCNezSmfQ8VIgvHUNj1Gzx6A ,https://www.youtube.com/feeds/videos.xml?channel_id=UCNezSmfQ8VIgvHUNj1Gzx6A
https://youtube.com/@KommuneIndia                    ,https://www.youtube.com/feeds/videos.xml?channel_id=UCzGbe7WmkQPW3gcbhN0G2gw
https://youtube.com/@kft                             ,https://www.youtube.com/feeds/videos.xml?channel_id=UCX8wFEiD_FaLPgHM6wPD0Wg
https://youtube.com/@kurzgesagt                      ,https://www.youtube.com/feeds/videos.xml?channel_id=UCsXVk37bltHxD1rDPwtNM8Q
https://youtube.com/@LaasyabyNiviandIshanvi          ,https://www.youtube.com/feeds/videos.xml?channel_id=UCvhTBODxYcVp7JfU1qX1T9g
https://youtube.com/@LastWeekTonight                 ,https://www.youtube.com/feeds/videos.xml?channel_id=UC3XTzVzaHQEd30rQbuvCtTQ
